Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\flying_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\flying_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModModelProperties/]: Loaded model property configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\poison_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\poison_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\puffer_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModModificationOperation/]: Loaded modification operation configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\puffer_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\tough_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\tough_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\_family_of_silverfish.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\_family_of_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\_normal_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\_normal_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\blinding_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\blinding_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\flame_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\flame_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\icy_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModTags/]: Loaded tag configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\icy_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModRecipeTypes/]: Registering recipe types.
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModEventHandler/]: Registering event handlers
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\lightning_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\lightning_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\mini_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\mini_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\mirage_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\mirage_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\runic_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\runic_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\thief_endermen.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\thief_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\endermen\_family_of_endermen.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.blinding.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\endermen\_family_of_endermen.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\_normal_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\_normal_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\domination_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\domination_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\ice_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\ice_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\shadows_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\shadows_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\undead_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\undead_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.fo.Forge/]: Initialized Chisels&Bits-Forge client
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\wilds_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\wilds_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\wind_witches.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\wind_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\witches\_family_of_witches.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.shadows.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.shadows.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.shadows.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.wilds.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.wilds.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.wilds.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\witches\_family_of_witches.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\_normal_ghasts.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\_normal_ghasts.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\baby_ghasts.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\baby_ghasts.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\corporeal_shift_ghasts.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\corporeal_shift_ghasts.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\fighter_ghasts.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\fighter_ghasts.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\king_ghasts.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\king_ghasts.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\queen_ghasts.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\queen_ghasts.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\slab_ghasts.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\slab_ghasts.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\unholy_ghasts.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\unholy_ghasts.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\ghasts\_family_of_ghasts.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\ghasts\_family_of_ghasts.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\_normal_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\_normal_blazes.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\armored_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\armored_blazes.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\cinder_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\cinder_blazes.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\conflagration_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\conflagration_blazes.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\ember_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\ember_blazes.toml for updates
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\blazes\hellfire_blazes.toml
[17:40:53] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\blazes\hellfire_blazes.toml for updates
